Output:

 ===================================

    1  Airfoil surface  plots
    2  Streamtube       plots
    3  Contour/grid     plots
    4  Outer streamline plots
    5  Wake profile     plots
  
    6  Zoom
    7  Unzoom
    8  Plotting options
  
    9  Re-read mdat.xxx
   10  Dump streamline grid
   11  Dump flowfield
   12  Dump BLs
   13  Dump outer streamline Cp
  
   21  Dump stagnation-streamline points

 Select MPLOT option (0=Exit):  
 Enter output filename: bl.ga_airfoil_3                                   
 File exists.  Overwrite?  Y
 side  Rth Hk     1      8.53   2.2398
 side  Rth Hk     1     16.18   2.2395
 side  Rth Hk     1     24.39   2.2775
 side  Rth Hk     1     30.85   2.1983
 side  Rth Hk     1     38.19   2.2553
 side  Rth Hk     1     45.77   2.2358
 side  Rth Hk     1     54.08   2.2610
 side  Rth Hk     1     62.62   2.2592
 side  Rth Hk     1     71.64   2.2711
 side  Rth Hk     1     81.01   2.2771
 side  Rth Hk     1     90.81   2.2863
 side  Rth Hk     1    101.01   2.2947
 side  Rth Hk     1    111.64   2.3038
 side  Rth Hk     1    122.66   2.3131
 side  Rth Hk     1    134.07   2.3226
 side  Rth Hk     1    145.84   2.3324
 side  Rth Hk     1    157.92   2.3424
 side  Rth Hk     1    170.27   2.3526
 side  Rth Hk     1    182.84   2.3631
 side  Rth Hk     1    195.59   2.3738
 side  Rth Hk     1    208.48   2.3848
 side  Rth Hk     1    221.47   2.3960
 side  Rth Hk     1    234.51   2.4074
 side  Rth Hk     1    247.58   2.4191
 side  Rth Hk     1    260.65   2.4310
 side  Rth Hk     1    273.72   2.4432
 side  Rth Hk     1    286.75   2.4556
 side  Rth Hk     1    299.74   2.4684
 side  Rth Hk     1    312.68   2.4814
 side  Rth Hk     1    325.57   2.4948
 side  Rth Hk     1    338.40   2.5084
 side  Rth Hk     1    351.17   2.5224
 side  Rth Hk     1    363.88   2.5368
 side  Rth Hk     1    376.52   2.5516
 side  Rth Hk     1    389.11   2.5667
 side  Rth Hk     1    401.63   2.5823
 side  Rth Hk     1    414.09   2.5983
 side  Rth Hk     1    426.49   2.6149
 side  Rth Hk     1    438.84   2.6318
 side  Rth Hk     1    451.12   2.6494
 side  Rth Hk     1    463.35   2.6674
 side  Rth Hk     1    475.53   2.6861
 side  Rth Hk     1    487.64   2.7053
 side  Rth Hk     1    499.70   2.7251
 side  Rth Hk     1    511.70   2.7453
 side  Rth Hk     1    523.63   2.7662
 side  Rth Hk     1    535.49   2.7874
 side  Rth Hk     1    547.27   2.8091
 side  Rth Hk     1    558.94   2.8304
 side  Rth Hk     1    570.50   2.8518
 side  Rth Hk     1    581.86   2.8712
 side  Rth Hk     1    593.06   2.8895
 side  Rth Hk     1    603.84   2.9015
 side  Rth Hk     1    614.29   2.9092
 side  Rth Hk     1    623.57   2.8955
 side  Rth Hk     1    631.83   2.8674
 side  Rth Hk     1    651.85   2.6042
 side  Rth Hk Ui  1    2903.7   1.4583   0.77008
 side  Rth Hk Ui  1    2953.1   1.4585   0.76899
 side  Rth Hk Ui  1    3002.6   1.4586   0.76789
 side  Rth Hk Ui  1    3052.2   1.4588   0.76680
 side  Rth Hk Ui  1    3102.1   1.4590   0.76572
 side  Rth Hk Ui  1    3152.1   1.4592   0.76463
 side  Rth Hk Ui  1    3202.3   1.4594   0.76354
 side  Rth Hk Ui  1    3252.8   1.4597   0.76246
 side  Rth Hk Ui  1    3303.4   1.4600   0.76137
 side  Rth Hk Ui  1    3354.2   1.4603   0.76028
 side  Rth Hk Ui  1    3405.2   1.4606   0.75919
 side  Rth Hk Ui  1    3456.4   1.4609   0.75810
 side  Rth Hk Ui  1    3507.8   1.4613   0.75700
 side  Rth Hk Ui  1    3559.5   1.4617   0.75591
 side  Rth Hk Ui  1    3611.3   1.4621   0.75480
 side  Rth Hk Ui  1    3663.4   1.4625   0.75370
 side  Rth Hk Ui  1    3715.7   1.4630   0.75259
 side  Rth Hk Ui  1    3768.3   1.4634   0.75147
 side  Rth Hk Ui  1    3821.1   1.4639   0.75035
 side  Rth Hk Ui  1    3874.2   1.4644   0.74922
 side  Rth Hk Ui  1    3927.5   1.4650   0.74808
 side  Rth Hk Ui  1    3981.1   1.4655   0.74694
 side  Rth Hk Ui  1    4034.9   1.4661   0.74579
 side  Rth Hk Ui  1    4089.0   1.4667   0.74463
 side  Rth Hk Ui  1    4143.4   1.4673   0.74347
 side  Rth Hk Ui  1    4198.1   1.4680   0.74229
 side  Rth Hk Ui  1    4253.0   1.4687   0.74110
 side  Rth Hk Ui  1    4308.3   1.4694   0.73991
 side  Rth Hk Ui  1    4363.9   1.4701   0.73870
 side  Rth Hk Ui  1    4419.8   1.4708   0.73748
 side  Rth Hk Ui  1    4476.0   1.4716   0.73625
 side  Rth Hk Ui  1    4532.6   1.4724   0.73501
 side  Rth Hk Ui  1    4589.5   1.4732   0.73375
 side  Rth Hk Ui  1    4646.7   1.4741   0.73248
 side  Rth Hk Ui  1    4704.4   1.4750   0.73120
 side  Rth Hk Ui  1    4762.3   1.4759   0.72990
 side  Rth Hk Ui  1    4820.7   1.4768   0.72858
 side  Rth Hk Ui  1    4879.5   1.4778   0.72725
 side  Rth Hk Ui  1    4938.6   1.4788   0.72590
 side  Rth Hk Ui  1    4998.2   1.4798   0.72454
 side  Rth Hk Ui  1    5058.2   1.4808   0.72315
 side  Rth Hk Ui  1    5118.6   1.4819   0.72175
 side  Rth Hk Ui  1    5179.4   1.4831   0.72033
 side  Rth Hk Ui  1    5240.7   1.4842   0.71889
 side  Rth Hk Ui  1    5302.5   1.4854   0.71743
 side  Rth Hk Ui  1    5364.7   1.4866   0.71594
 side  Rth Hk Ui  1    5427.5   1.4879   0.71444
 side  Rth Hk Ui  1    5490.7   1.4892   0.71291
 side  Rth Hk Ui  1    5554.4   1.4905   0.71136
 side  Rth Hk Ui  1    5618.7   1.4919   0.70979
 side  Rth Hk Ui  1    5683.4   1.4933   0.70819
 side  Rth Hk Ui  1    5748.8   1.4948   0.70657
 side  Rth Hk Ui  1    5814.6   1.4963   0.70492
 side  Rth Hk Ui  1    5881.1   1.4978   0.70325
 side  Rth Hk Ui  1    5948.1   1.4994   0.70155
 side  Rth Hk Ui  1    6015.7   1.5010   0.69983
 side  Rth Hk Ui  1    6083.9   1.5026   0.69809
 side  Rth Hk Ui  1    6152.6   1.5043   0.69632
 side  Rth Hk Ui  1    6221.9   1.5061   0.69454
 side  Rth Hk Ui  1    6291.8   1.5078   0.69273
 side  Rth Hk Ui  1    6362.2   1.5096   0.69092
 side  Rth Hk Ui  1    6433.0   1.5114   0.68909
 side  Rth Hk Ui  1    6504.2   1.5132   0.68727
 side  Rth Hk Ui  1    6575.7   1.5151   0.68546
 side  Rth Hk Ui  1    6647.2   1.5168   0.68369
 side  Rth Hk Ui  1    6718.4   1.5186   0.68197
 side  Rth Hk Ui  1    6788.7   1.5202   0.68034
 side  Rth Hk Ui  1    6857.5   1.5217   0.67884
 side  Rth Hk Ui  1    6923.6   1.5229   0.67756
 side  Rth Hk Ui  1    6985.4   1.5238   0.67658
 side  Rth Hk Ui  1    7040.7   1.5243   0.67600
 side  Rth Hk Ui  1    7087.7   1.5241   0.67592
 side  Rth Hk Ui  1    7124.2   1.5232   0.67643
 side  Rth Hk Ui  1    7149.9   1.5216   0.67760
 side  Rth Hk Ui  1    7164.4   1.5187   0.67974
 side  Rth Hk     2     11.83   2.2494
 side  Rth Hk     2     21.46   2.2489
 side  Rth Hk     2     30.83   2.2580
 side  Rth Hk     2     38.65   2.2069
 side  Rth Hk     2     47.94   2.2598
 side  Rth Hk     2     58.33   2.2652
 side  Rth Hk     2     70.40   2.3096
 side  Rth Hk     2     83.78   2.3433
 side  Rth Hk     2     98.79   2.3977
 side  Rth Hk     2    115.32   2.4604
 side  Rth Hk     2    133.32   2.5377
 side  Rth Hk     2    152.57   2.6282
 side  Rth Hk     2    172.81   2.7355
 side  Rth Hk     2    193.68   2.8591
 side  Rth Hk     2    214.86   3.0082
 side  Rth Hk     2    235.66   3.1657
 side  Rth Hk     2    255.81   3.3432
 side  Rth Hk     2    274.31   3.4237
 side  Rth Hk     2    298.18   3.2410
 side  Rth Hk Ui  2     341.7   2.2267   0.46410
 side  Rth Hk Ui  2     384.0   1.7584   0.72321
 side  Rth Hk Ui  2     424.9   1.5858   0.85679
 side  Rth Hk Ui  2     468.4   1.5288   0.90170
 side  Rth Hk Ui  2     512.6   1.5123   0.90359
 side  Rth Hk Ui  2     556.9   1.5100   0.89039
 side  Rth Hk Ui  2     600.6   1.5119   0.87483
 side  Rth Hk Ui  2     643.7   1.5147   0.86054
 side  Rth Hk Ui  2     686.0   1.5170   0.84856
 side  Rth Hk Ui  2     727.5   1.5183   0.83886
 side  Rth Hk Ui  2     768.3   1.5186   0.83116
 side  Rth Hk Ui  2     808.3   1.5181   0.82514
 side  Rth Hk Ui  2     847.6   1.5168   0.82047
 side  Rth Hk Ui  2     886.2   1.5150   0.81689
 side  Rth Hk Ui  2     924.2   1.5127   0.81419
 side  Rth Hk Ui  2     961.5   1.5101   0.81219
 side  Rth Hk Ui  2     998.2   1.5073   0.81074
 side  Rth Hk Ui  2    1034.3   1.5043   0.80974
 side  Rth Hk Ui  2    1069.8   1.5012   0.80909
 side  Rth Hk Ui  2    1104.8   1.4981   0.80874
 side  Rth Hk Ui  2    1139.2   1.4949   0.80862
 side  Rth Hk Ui  2    1173.1   1.4917   0.80870
 side  Rth Hk Ui  2    1206.4   1.4886   0.80893
 side  Rth Hk Ui  2    1239.3   1.4855   0.80929
 side  Rth Hk Ui  2    1271.7   1.4824   0.80975
 side  Rth Hk Ui  2    1303.5   1.4794   0.81031
 side  Rth Hk Ui  2    1334.9   1.4764   0.81094
 side  Rth Hk Ui  2    1365.9   1.4735   0.81163
 side  Rth Hk Ui  2    1396.3   1.4707   0.81238
 side  Rth Hk Ui  2    1426.4   1.4679   0.81318
 side  Rth Hk Ui  2    1455.9   1.4651   0.81401
 side  Rth Hk Ui  2    1485.1   1.4625   0.81488
 side  Rth Hk Ui  2    1513.8   1.4598   0.81577
 side  Rth Hk Ui  2    1542.1   1.4572   0.81670
 side  Rth Hk Ui  2    1569.9   1.4547   0.81764
 side  Rth Hk Ui  2    1597.4   1.4522   0.81861
 side  Rth Hk Ui  2    1624.4   1.4498   0.81959
 side  Rth Hk Ui  2    1651.1   1.4474   0.82059
 side  Rth Hk Ui  2    1677.3   1.4451   0.82160
 side  Rth Hk Ui  2    1703.2   1.4428   0.82262
 side  Rth Hk Ui  2    1728.6   1.4405   0.82366
 side  Rth Hk Ui  2    1753.7   1.4383   0.82470
 side  Rth Hk Ui  2    1778.4   1.4362   0.82575
 side  Rth Hk Ui  2    1802.8   1.4340   0.82681
 side  Rth Hk Ui  2    1826.8   1.4319   0.82787
 side  Rth Hk Ui  2    1850.4   1.4299   0.82892
 side  Rth Hk Ui  2    1873.7   1.4279   0.82998
 side  Rth Hk Ui  2    1896.7   1.4259   0.83102
 side  Rth Hk Ui  2    1919.4   1.4240   0.83204
 side  Rth Hk Ui  2    1941.8   1.4222   0.83304
 side  Rth Hk Ui  2    1964.1   1.4204   0.83396
 side  Rth Hk Ui  2    1986.2   1.4187   0.83485
 side  Rth Hk Ui  2    2008.6   1.4173   0.83547
 side  Rth Hk Ui  2    2031.0   1.4159   0.83605
 side  Rth Hk Ui  2    2055.8   1.4155   0.83555
 side  Rth Hk Ui  2    2081.0   1.4151   0.83496
 side  Rth Hk Ui  2    2119.6   1.4288   0.81939
 side  Rth Hk Ui  2    2158.8   1.4424   0.80444
 side  Rth Hk Ui  2    2183.0   1.4405   0.80545
 side  Rth Hk Ui  2    2205.8   1.4384   0.80686
 side  Rth Hk Ui  2    2225.0   1.4351   0.80948
 side  Rth Hk Ui  2    2243.4   1.4317   0.81221
 side  Rth Hk Ui  2    2260.5   1.4282   0.81522
 side  Rth Hk Ui  2    2277.1   1.4247   0.81824
 side  Rth Hk Ui  2    2293.0   1.4212   0.82131
 side  Rth Hk Ui  2    2308.5   1.4178   0.82435
 side  Rth Hk Ui  2    2323.4   1.4144   0.82737
 side  Rth Hk Ui  2    2338.0   1.4111   0.83035
 side  Rth Hk Ui  2    2352.1   1.4079   0.83327
 side  Rth Hk Ui  2    2365.9   1.4048   0.83614
 side  Rth Hk Ui  2    2379.3   1.4018   0.83894
 side  Rth Hk Ui  2    2392.3   1.3989   0.84169
 side  Rth Hk Ui  2    2405.0   1.3961   0.84437
 side  Rth Hk Ui  2    2417.3   1.3933   0.84700
 side  Rth Hk Ui  2    2429.3   1.3906   0.84956
 side  Rth Hk Ui  2    2440.9   1.3881   0.85206
 side  Rth Hk Ui  2    2452.3   1.3856   0.85450
 side  Rth Hk Ui  2    2463.2   1.3832   0.85689
 side  Rth Hk Ui  2    2473.9   1.3808   0.85922
 side  Rth Hk Ui  2    2484.2   1.3786   0.86149
 side  Rth Hk Ui  2    2494.2   1.3764   0.86372
 side  Rth Hk Ui  2    2503.9   1.3743   0.86589
 side  Rth Hk Ui  2    2513.3   1.3722   0.86801
 side  Rth Hk Ui  2    2522.3   1.3702   0.87009
 side  Rth Hk Ui  2    2531.0   1.3683   0.87212
 side  Rth Hk Ui  2    2539.4   1.3664   0.87410
 side  Rth Hk Ui  2    2547.4   1.3646   0.87605
 side  Rth Hk Ui  2    2555.2   1.3628   0.87795
 side  Rth Hk Ui  2    2562.6   1.3611   0.87982
 side  Rth Hk Ui  2    2569.7   1.3594   0.88165
 side  Rth Hk Ui  2    2576.4   1.3578   0.88345
 side  Rth Hk Ui  2    2582.9   1.3562   0.88521
 side  Rth Hk Ui  2    2589.0   1.3547   0.88694
 side  Rth Hk Ui  2    2594.8   1.3532   0.88864
 side  Rth Hk Ui  2    2600.3   1.3517   0.89031
 side  Rth Hk Ui  2    2605.4   1.3503   0.89195
 side  Rth Hk Ui  2    2610.3   1.3489   0.89357
 side  Rth Hk Ui  2    2614.8   1.3476   0.89516
 side  Rth Hk Ui  2    2619.0   1.3463   0.89673
 side  Rth Hk Ui  2    2622.8   1.3450   0.89827
 side  Rth Hk Ui  2    2626.4   1.3438   0.89979
 side  Rth Hk Ui  2    2629.6   1.3426   0.90129
 side  Rth Hk Ui  2    2632.5   1.3414   0.90277
 side  Rth Hk Ui  2    2635.1   1.3403   0.90424
 side  Rth Hk Ui  2    2637.4   1.3392   0.90568
 side  Rth Hk Ui  2    2639.4   1.3381   0.90711
 side  Rth Hk Ui  2    2641.0   1.3370   0.90852
 side  Rth Hk Ui  2    2642.3   1.3360   0.90991
 side  Rth Hk Ui  2    2643.3   1.3350   0.91129
 side  Rth Hk Ui  2    2643.9   1.3340   0.91266
 side  Rth Hk Ui  2    2644.3   1.3330   0.91402
 side  Rth Hk Ui  2    2644.3   1.3321   0.91536
 side  Rth Hk Ui  2    2644.0   1.3312   0.91669
 side  Rth Hk Ui  2    2643.4   1.3303   0.91801
 side  Rth Hk Ui  2    2642.4   1.3294   0.91932
 side  Rth Hk Ui  2    2641.1   1.3286   0.92062
 side  Rth Hk Ui  2    2639.5   1.3277   0.92192
 side  Rth Hk Ui  2    2637.5   1.3269   0.92320
 side  Rth Hk Ui  2    2635.3   1.3261   0.92449
 side  Rth Hk Ui  2    2632.6   1.3253   0.92576
 side  Rth Hk Ui  2    2629.7   1.3246   0.92703
 side  Rth Hk Ui  2    2626.4   1.3238   0.92830
 side  Rth Hk Ui  2    2622.8   1.3231   0.92957
 side  Rth Hk Ui  2    2618.8   1.3224   0.93083
 side  Rth Hk Ui  2    2614.4   1.3217   0.93210
 side  Rth Hk Ui  2    2609.7   1.3210   0.93337
 side  Rth Hk Ui  2    2604.7   1.3204   0.93464
 side  Rth Hk Ui  2    2599.2   1.3197   0.93592
 side  Rth Hk Ui  2    2593.4   1.3191   0.93721
 side  Rth Hk Ui  2    2587.2   1.3185   0.93851
 side  Rth Hk Ui  2    2580.6   1.3178   0.93983
 side  Rth Hk Ui  2    2573.6   1.3172   0.94116
 side  Rth Hk Ui  2    2566.2   1.3166   0.94252
 side  Rth Hk Ui  2    2558.3   1.3160   0.94390
 side  Rth Hk Ui  2    2550.0   1.3154   0.94531
 side  Rth Hk Ui  2    2541.2   1.3148   0.94676
 side  Rth Hk Ui  2    2531.8   1.3143   0.94826
 side  Rth Hk Ui  2    2522.0   1.3137   0.94982
 side  Rth Hk Ui  2    2511.6   1.3131   0.95144
 side  Rth Hk Ui  2    2500.6   1.3124   0.95314
 side  Rth Hk Ui  2    2489.0   1.3118   0.95494
 side  Rth Hk Ui  2    2476.6   1.3112   0.95686
 side  Rth Hk Ui  2    2463.5   1.3105   0.95892
 side  Rth Hk Ui  2    2449.6   1.3098   0.96116
 side  Rth Hk Ui  2    2434.8   1.3091   0.96363
 side  Rth Hk Ui  2    2419.0   1.3083   0.96639
 side  Rth Hk Ui  2    2402.0   1.3074   0.96953
 side  Rth Hk Ui  2    2383.7   1.3065   0.97318
 side  Rth Hk Ui  2    2363.9   1.3054   0.97758
 side  Rth Hk Ui  2    2342.3   1.3042   0.98319
 side  Rth Hk Ui  2    2318.8   1.3029   0.99126
 side  Rth Hk Ui  2    2292.8   1.3014   1.00000
 side  Rth Hk Ui  2    2264.0   1.2995   1.00000
 side  Rth Hk Ui  2    2231.7   1.2974   1.00000
 side  Rth Hk Ui  2    2195.4   1.2947   1.00000
 side  Rth Hk Ui  2    2153.9   1.2915   1.00000
 side  Rth Hk Ui  2    2106.7   1.2875   1.00000
 side  Rth Hk Ui  2    2050.9   1.2823   1.00000
 side  Rth Hk Ui  2    1986.9   1.2759   1.00000
 side  Rth Hk Ui  2    1898.6   1.2657   1.00000
 side  Rth Hk Ui  2    1787.5   1.2532   1.00000
 side  Rth Hk     3      5.25   2.2492
 side  Rth Hk     3     13.35   2.2489
 side  Rth Hk     3     22.74   2.2834
 FS: Specified H too low
 side  Rth Hk     3     29.72   2.1760
 side  Rth Hk     3     38.44   2.2582
 side  Rth Hk     3     48.20   2.2365
 side  Rth Hk     3     59.90   2.2923
 side  Rth Hk     3     72.65   2.3057
 side  Rth Hk     3     87.23   2.3607
 side  Rth Hk     3    103.33   2.4133
 side  Rth Hk     3    121.11   2.4867
 side  Rth Hk     3    140.25   2.5705
 side  Rth Hk     3    160.56   2.6717
 side  Rth Hk     3    181.54   2.7855
 side  Rth Hk     3    203.06   2.9273
 side  Rth Hk     3    224.24   3.0721
 side  Rth Hk     3    245.18   3.2632
 side  Rth Hk     3    264.35   3.3610
 side  Rth Hk     3    282.76   3.4878
 side  Rth Hk     3    319.89   2.6173
 side  Rth Hk Ui  3     362.9   1.9210   0.62036
 side  Rth Hk Ui  3     403.6   1.6495   0.80465
 side  Rth Hk Ui  3     445.9   1.5494   0.88726
 side  Rth Hk Ui  3     489.7   1.5187   0.90494
 side  Rth Hk Ui  3     533.8   1.5113   0.89674
 side  Rth Hk Ui  3     577.6   1.5117   0.88181
 side  Rth Hk Ui  3     620.8   1.5142   0.86685
 side  Rth Hk Ui  3     663.3   1.5166   0.85389
 side  Rth Hk Ui  3     704.9   1.5183   0.84322
 side  Rth Hk Ui  3     745.9   1.5190   0.83468
 side  Rth Hk Ui  3     786.0   1.5188   0.82795
 side  Rth Hk Ui  3     825.5   1.5179   0.82270
 side  Rth Hk Ui  3     864.2   1.5162   0.81865
 side  Rth Hk Ui  3     902.3   1.5141   0.81556
 side  Rth Hk Ui  3     939.8   1.5117   0.81324
 side  Rth Hk Ui  3     976.6   1.5089   0.81154
 side  Rth Hk Ui  3    1012.8   1.5060   0.81032
 side  Rth Hk Ui  3    1048.4   1.5030   0.80951
 side  Rth Hk Ui  3    1083.5   1.4999   0.80901
 side  Rth Hk Ui  3    1118.0   1.4967   0.80877
 side  Rth Hk Ui  3    1152.0   1.4936   0.80874
 side  Rth Hk Ui  3    1185.5   1.4904   0.80889
 side  Rth Hk Ui  3    1218.5   1.4873   0.80917
 side  Rth Hk Ui  3    1251.0   1.4842   0.80957
 side  Rth Hk Ui  3    1282.9   1.4812   0.81007
 side  Rth Hk Ui  3    1314.5   1.4782   0.81065
 side  Rth Hk Ui  3    1345.5   1.4753   0.81130
 side  Rth Hk Ui  3    1376.1   1.4724   0.81201
 side  Rth Hk Ui  3    1406.2   1.4696   0.81277
 side  Rth Hk Ui  3    1435.9   1.4669   0.81357
 side  Rth Hk Ui  3    1465.2   1.4642   0.81440
 side  Rth Hk Ui  3    1494.0   1.4615   0.81527
 side  Rth Hk Ui  3    1522.4   1.4589   0.81617
 side  Rth Hk Ui  3    1550.4   1.4564   0.81709
 side  Rth Hk Ui  3    1578.0   1.4539   0.81803
 side  Rth Hk Ui  3    1605.1   1.4514   0.81899
 side  Rth Hk Ui  3    1631.9   1.4490   0.81997
 side  Rth Hk Ui  3    1658.3   1.4467   0.82096
 side  Rth Hk Ui  3    1684.3   1.4444   0.82197
 side  Rth Hk Ui  3    1709.9   1.4421   0.82298
 side  Rth Hk Ui  3    1735.1   1.4399   0.82401
 side  Rth Hk Ui  3    1759.9   1.4377   0.82505
 side  Rth Hk Ui  3    1784.4   1.4356   0.82609
 side  Rth Hk Ui  3    1808.5   1.4335   0.82713
 side  Rth Hk Ui  3    1832.3   1.4314   0.82818
 side  Rth Hk Ui  3    1855.7   1.4294   0.82923
 side  Rth Hk Ui  3    1878.8   1.4274   0.83027
 side  Rth Hk Ui  3    1901.6   1.4255   0.83130
 side  Rth Hk Ui  3    1924.1   1.4236   0.83230
 side  Rth Hk Ui  3    1946.3   1.4217   0.83330
 side  Rth Hk Ui  3    1968.5   1.4200   0.83419
 side  Rth Hk Ui  3    1990.3   1.4183   0.83508
 side  Rth Hk Ui  3    2012.7   1.4169   0.83568
 side  Rth Hk Ui  3    2034.8   1.4156   0.83626
 side  Rth Hk Ui  3    2059.5   1.4152   0.83573
 side  Rth Hk Ui  3    2084.5   1.4148   0.83514
 side  Rth Hk Ui  3    2122.8   1.4284   0.81963
 side  Rth Hk Ui  3    2161.8   1.4421   0.80467
 side  Rth Hk Ui  3    2185.8   1.4402   0.80568
 side  Rth Hk Ui  3    2208.5   1.4381   0.80706
